Amine,Concentration (m),Temperature (K),CO2​ Loading (mol/mol_alk),PCO2∗​ (Pa),Target -> kg′​ (mol/s·Pa·m²),Source
MEA,7,313.15,0.252,15.7,3.34E-06,Dugas 2009
MEA,7,313.15,0.351,77,1.40E-06,Dugas 2009
MEA,7,313.15,0.432,465,7.66E-07,Dugas 2009
MEA,7,313.15,0.496,4216,3.47E-07,Dugas 2009
MEA,7,333.15,0.252,109,2.92E-06,Dugas 2009
MEA,7,333.15,0.351,660,1.70E-06,Dugas 2009
MEA,7,333.15,0.432,3434,9.28E-07,Dugas 2009
MEA,7,333.15,0.496,16157,3.76E-07,Dugas 2009
MEA,7,353.15,0.271,1053,2.85E-06,Dugas 2009
MEA,7,353.15,0.366,4443,1.87E-06,Dugas 2009
MEA,7,373.15,0.271,5297,2.98E-06,Dugas 2009
MEA,7,373.15,0.366,19008,1.40E-06,Dugas 2009
MEA,9,313.15,0.231,10.4,-,Dugas 2009
MEA,9,313.15,0.324,34,1.86E-06,Dugas 2009
MEA,9,313.15,0.382,107,1.40E-06,Dugas 2009
MEA,9,313.15,0.441,417,8.36E-07,Dugas 2009
MEA,9,313.15,0.496,5354,3.02E-07,Dugas 2009
MEA,9,333.15,0.231,61,3.80E-06,Dugas 2009
MEA,9,333.15,0.324,263,2.44E-06,Dugas 2009
MEA,9,333.15,0.382,892,1.47E-06,Dugas 2009
MEA,9,333.15,0.441,2862,9.57E-07,Dugas 2009
MEA,9,333.15,0.496,21249,3.24E-07,Dugas 2009
MEA,9,353.15,0.265,979,3.24E-06,Dugas 2009
MEA,9,353.15,0.356,4797,1.75E-06,Dugas 2009
MEA,9,373.15,0.265,4940,3.40E-06,Dugas 2009
MEA,9,373.15,0.356,21534,1.33E-06,Dugas 2009
MEA,11,313.15,0.261,14,3.36E-06,Dugas 2009
MEA,11,313.15,0.353,67,1.76E-06,Dugas 2009
MEA,11,313.15,0.428,434,7.14E-07,Dugas 2009
MEA,11,313.15,0.461,1509,4.34E-07,Dugas 2009
MEA,11,333.15,0.261,96,3.35E-06,Dugas 2009
MEA,11,333.15,0.353,634,1.80E-06,Dugas 2009
MEA,11,333.15,0.428,3463,8.71E-07,Dugas 2009
MEA,11,333.15,0.461,8171,5.02E-07,Dugas 2009
MEA,11,353.15,0.256,860,4.35E-06,Dugas 2009
MEA,11,353.15,0.359,3923,1.93E-06,Dugas 2009
MEA,11,373.15,0.256,4274,3.72E-06,Dugas 2009
MEA,11,373.15,0.359,18657,1.56E-06,Dugas 2009
MEA,13,313.15,0.252,12.3,3.08E-06,Dugas 2009
MEA,13,313.15,0.372,84,1.28E-06,Dugas 2009
MEA,13,313.15,0.435,491,6.96E-07,Dugas 2009
MEA,13,313.15,0.502,8792,1.62E-07,Dugas 2009
MEA,13,333.15,0.252,100,2.98E-06,Dugas 2009
MEA,13,333.15,0.372,694,1.54E-06,Dugas 2009
MEA,13,333.15,0.435,3859,7.56E-07,Dugas 2009
MEA,13,333.15,0.502,29427,1.93E-07,Dugas 2009
MEA,13,353.15,0.254,873,4.21E-06,Dugas 2009
MEA,13,353.15,0.355,3964,1.85E-06,Dugas 2009
MEA,13,373.15,0.254,3876,3.66E-06,Dugas 2009
MEA,13,373.15,0.355,18406,1.56E-06,Dugas 2009
PZ,2,313.15,0.24,96,3.32E-06,Dugas 2009
PZ,2,313.15,0.316,499,2.04E-06,Dugas 2009
PZ,2,313.15,0.352,1305,1.39E-06,Dugas 2009
PZ,2,313.15,0.411,7127,5.55E-07,Dugas 2009
PZ,2,333.15,0.24,559,3.33E-06,Dugas 2009
PZ,2,333.15,0.316,2541,2.06E-06,Dugas 2009
PZ,2,333.15,0.352,5593,1.38E-06,Dugas 2009
PZ,2,333.15,0.411,25378,3.84E-07,Dugas 2009
PZ,2,353.15,0.239,2492,3.34E-06,Dugas 2009
PZ,2,353.15,0.324,12260,1.32E-06,Dugas 2009
PZ,2,373.15,0.239,9569,2.40E-06,Dugas 2009
PZ,2,373.15,0.324,39286,9.12E-07,Dugas 2009
PZ,5,313.15,0.226,65,4.39E-06,Dugas 2009
PZ,5,313.15,0.299,346,2.57E-06,Dugas 2009
PZ,5,313.15,0.354,1120,1.69E-06,Dugas 2009
PZ,5,313.15,0.402,4563,7.93E-07,Dugas 2009
PZ,5,333.15,0.226,385,4.75E-06,Dugas 2009
PZ,5,333.15,0.299,1814,2.62E-06,Dugas 2009
PZ,5,333.15,0.354,5021,1.80E-06,Dugas 2009
PZ,5,333.15,0.402,17233,6.59E-07,Dugas 2009
PZ,5,353.15,0.238,2192,4.67E-06,Dugas 2009
PZ,5,353.15,0.321,9699,1.91E-06,Dugas 2009
PZ,5,373.15,0.238,8888,3.52E-06,Dugas 2009
PZ,5,373.15,0.321,36960,1.02E-06,Dugas 2009
PZ,8,313.15,0.231,68,4.27E-06,Dugas 2009
PZ,8,313.15,0.305,530,1.98E-06,Dugas 2009
PZ,8,313.15,0.36,1409,1.14E-06,Dugas 2009
PZ,8,313.15,0.404,8153,3.53E-07,Dugas 2009
PZ,8,333.15,0.231,430,4.41E-06,Dugas 2009
PZ,8,333.15,0.305,2407,2.02E-06,Dugas 2009
PZ,8,333.15,0.36,7454,9.57E-07,Dugas 2009
PZ,8,333.15,0.404,30783,3.20E-07,Dugas 2009
PZ,8,353.15,0.253,3255,3.61E-06,Dugas 2009
PZ,8,353.15,0.289,9406,1.97E-06,Dugas 2009
PZ,8,373.15,0.253,13605,2.18E-06,Dugas 2009
PZ,8,373.15,0.289,32033,1.20E-06,Dugas 2009
PZ,12,333.15,0.231,331,4.19E-06,Dugas 2009
PZ,12,333.15,0.289,1865,1.85E-06,Dugas 2009
PZ,12,333.15,0.354,6791,7.73E-07,Dugas 2009
PZ,12,353.15,0.222,2115,4.24E-06,Dugas 2009
PZ,12,353.15,0.29,9141,1.48E-06,Dugas 2009
PZ,12,373.15,0.222,7871,3.78E-06,Dugas 2009
PZ,12,373.15,0.29,33652,8.30E-07,Dugas 2009
MEA/PZ,7m/2m,313.15,0.242,27,3.45E-06,Dugas 2009
MEA/PZ,7m/2m,313.15,0.333,166,1.96E-06,Dugas 2009
MEA/PZ,7m/2m,313.15,0.416,1425,8.76E-07,Dugas 2009
MEA/PZ,7m/2m,313.15,0.477,7418,4.32E-07,Dugas 2009
MEA/PZ,7m/2m,333.15,0.242,178,4.00E-06,Dugas 2009
MEA/PZ,7m/2m,333.15,0.333,1256,2.03E-06,Dugas 2009
MEA/PZ,7m/2m,333.15,0.416,7122,9.08E-07,Dugas 2009
MEA/PZ,7m/2m,333.15,0.477,33704,3.75E-07,Dugas 2009
MEA/PZ,7m/2m,353.15,0.242,1138,4.29E-06,Dugas 2009
MEA/PZ,7m/2m,353.15,0.333,6174,2.12E-06,Dugas 2009
MEA/PZ,7m/2m,373.15,0.242,4340,4.83E-06,Dugas 2009
MEA/PZ,7m/2m,373.15,0.333,26571,1.23E-06,Dugas 2009
DGA,10,313.15,0.307,20,3.07E-06,Chen 2011
DGA,10,313.15,0.399,390,9.70E-07,Chen 2011
DGA,10,313.15,0.453,1510,4.60E-07,Chen 2011
DGA,10,313.15,0.491,5790,2.00E-07,Chen 2011
DGA,10,333.15,0.212,150,3.71E-06,Chen 2011
DGA,10,333.15,0.307,630,2.28E-06,Chen 2011
DGA,10,333.15,0.399,2670,9.80E-07,Chen 2011
DGA,10,333.15,0.453,8870,4.90E-07,Chen 2011
DGA,10,333.15,0.491,26900,1.70E-07,Chen 2011
DGA,10,353.15,0.212,1420,3.14E-06,Chen 2011
DGA,10,353.15,0.307,4360,1.74E-06,Chen 2011
DGA,10,353.15,0.399,16300,7.70E-07,Chen 2011
DGA,10,353.15,0.453,50100,2.40E-07,Chen 2011
DGA,10,373.15,0.212,6250,2.45E-06,Chen 2011
DGA,10,373.15,0.307,18000,1.40E-06,Chen 2011
EDA,12,313.15,0.362,280,2.06E-06,Chen 2011
EDA,12,313.15,0.429,1900,2.60E-06,Chen 2011
EDA,12,313.15,0.486,40310,1.03E-06,Chen 2011
EDA,12,333.15,0.219,93,-,Chen 2011
EDA,12,333.15,0.29,270,1.12E-05,Chen 2011
EDA,12,333.15,0.367,2030,2.04E-06,Chen 2011
EDA,12,333.15,0.429,18160,7.60E-07,Chen 2011
EDA,12,333.15,0.491,237560,1.40E-07,Chen 2011
EDA,12,353.15,0.22,490,5.61E-06,Chen 2011
EDA,12,353.15,0.292,2420,5.61E-06,Chen 2011
EDA,12,353.15,0.353,15220,1.67E-06,Chen 2011
EDA,12,353.15,0.43,96210,7.70E-07,Chen 2011
EDA,12,373.15,0.219,2200,-,Chen 2011
EDA,12,373.15,0.288,16430,5.00E-06,Chen 2011
EDA,12,373.15,0.351,71280,1.99E-06,Chen 2011
EDA,12,373.15,0.432,416210,5.20E-07,Chen 2011
AMP,4.8,313.15,0.15,140,7.00E-07,Chen 2011
AMP,4.8,313.15,0.285,520,4.80E-07,Chen 2011
AMP,4.8,313.15,0.449,2080,2.30E-07,Chen 2011
AMP,4.8,313.15,0.561,5410,1.70E-07,Chen 2011
AMP,4.8,333.15,0.15,980,7.90E-07,Chen 2011
AMP,4.8,333.15,0.294,3810,5.60E-07,Chen 2011
AMP,4.8,333.15,0.449,11700,3.00E-07,Chen 2011
AMP,4.8,333.15,0.603,30200,1.60E-07,Chen 2011
AMP,4.8,353.15,0.15,4850,6.70E-07,Chen 2011
AMP,4.8,353.15,0.297,18200,4.10E-07,Chen 2011
AMP,4.8,353.15,0.449,51000,2.20E-07,Chen 2011
AMP,4.8,373.15,0.15,18500,4.60E-07,Chen 2011
AMP,4.8,373.15,0.296,63600,3.00E-07,Chen 2011
MAPA,8,313.15,0.28,4,8.17E-05,Chen 2011
MAPA,8,313.15,0.396,30,1.75E-05,Chen 2011
MAPA,8,313.15,0.474,890,4.70E-07,Chen 2011
MAPA,8,313.15,0.516,7120,1.40E-07,Chen 2011
MAPA,8,333.15,0.285,30,3.50E-05,Chen 2011
MAPA,8,333.15,0.39,220,4.70E-06,Chen 2011
MAPA,8,333.15,0.474,5920,4.80E-07,Chen 2011
MAPA,8,333.15,0.504,35300,1.00E-07,Chen 2011
MAPA,8,353.15,0.278,210,9.35E-06,Chen 2011
MAPA,8,353.15,0.399,1890,2.14E-06,Chen 2011
MAPA,8,353.15,0.487,36400,1.20E-07,Chen 2011
MAPA,8,373.15,0.393,13800,1.94E-06,Chen 2011
MDEA/PZ,7m/2m,313.15,0.093,190,1.65E-06,Chen 2011
MDEA/PZ,7m/2m,313.15,0.166,950,1.03E-06,Chen 2011
MDEA/PZ,7m/2m,313.15,0.237,2840,6.10E-07,Chen 2011
MDEA/PZ,7m/2m,313.15,0.286,5260,4.80E-07,Chen 2011
MDEA/PZ,7m/2m,333.15,0.093,1250,1.68E-06,Chen 2011
MDEA/PZ,7m/2m,333.15,0.166,4410,9.80E-07,Chen 2011
MDEA/PZ,7m/2m,333.15,0.237,13500,5.40E-07,Chen 2011
MDEA/PZ,7m/2m,333.15,0.273,19600,4.50E-07,Chen 2011
MDEA/PZ,7m/2m,353.15,0.027,1270,2.76E-06,Chen 2011
MDEA/PZ,7m/2m,353.15,0.093,5620,1.23E-06,Chen 2011
MDEA/PZ,7m/2m,353.15,0.166,17600,6.80E-07,Chen 2011
MDEA/PZ,7m/2m,373.15,0.027,5210,1.63E-06,Chen 2011
MDEA/PZ,7m/2m,373.15,0.093,19800,7.60E-07,Chen 2011
MDEA/PZ,5m/5m,313.15,0.18,240,1.95E-06,Chen 2011
MDEA/PZ,5m/5m,313.15,0.23,640,1.61E-06,Chen 2011
MDEA/PZ,5m/5m,313.15,0.28,2160,1.18E-06,Chen 2011
MDEA/PZ,5m/5m,313.15,0.33,3540,6.40E-07,Chen 2011
MDEA/PZ,5m/5m,313.15,0.37,6590,4.10E-07,Chen 2011
MDEA/PZ,5m/5m,333.15,0.18,1450,2.18E-06,Chen 2011
MDEA/PZ,5m/5m,333.15,0.23,3700,1.30E-06,Chen 2011
MDEA/PZ,5m/5m,333.15,0.28,8770,8.20E-07,Chen 2011
MDEA/PZ,5m/5m,333.15,0.33,18300,4.80E-07,Chen 2011
MDEA/PZ,5m/5m,333.15,0.37,28200,3.50E-07,Chen 2011
MDEA/PZ,5m/5m,353.15,0.18,6730,1.65E-06,Chen 2011
MDEA/PZ,5m/5m,353.15,0.23,16900,8.80E-07,Chen 2011
MDEA/PZ,5m/5m,373.15,0.18,26700,9.10E-07,Chen 2011
1MPZ,8,313.15,0.1,100,2.18E-06,Chen 2011
1MPZ,8,313.15,0.15,350,2.21E-06,Chen 2011
1MPZ,8,313.15,0.2,1320,1.21E-06,Chen 2011
1MPZ,8,313.15,0.26,5550,4.80E-07,Chen 2011
1MPZ,8,333.15,0.1,6160,4.25E-06,Chen 2011
1MPZ,8,333.15,0.15,2150,2.16E-06,Chen 2011
1MPZ,8,333.15,0.2,6410,1.09E-06,Chen 2011
1MPZ,8,333.15,0.26,22950,4.00E-07,Chen 2011
1MPZ,8,353.15,0.1,3650,3.00E-06,Chen 2011
1MPZ,8,353.15,0.15,10100,1.70E-06,Chen 2011
1MPZ,8,353.15,0.2,25300,7.30E-07,Chen 2011
1MPZ,8,373.15,0.1,12840,2.14E-06,Chen 2011
1MPZ,8,373.15,0.15,33010,1.05E-06,Chen 2011
2MPZ,8,313.15,0.102,10,1.91E-05,Chen 2011
2MPZ,8,313.15,0.154,40,5.92E-06,Chen 2011
2MPZ,8,313.15,0.203,120,2.81E-06,Chen 2011
2MPZ,8,313.15,0.253,320,1.97E-06,Chen 2011
2MPZ,8,313.15,0.3,960,8.90E-07,Chen 2011
2MPZ,8,313.15,0.365,4730,3.70E-07,Chen 2011
2MPZ,8,333.15,0.102,90,9.17E-06,Chen 2011
2MPZ,8,333.15,0.154,290,5.02E-06,Chen 2011
2MPZ,8,333.15,0.203,860,2.45E-06,Chen 2011
2MPZ,8,333.15,0.253,2260,1.68E-06,Chen 2011
2MPZ,8,333.15,0.3,4870,9.80E-07,Chen 2011
2MPZ,8,333.15,0.365,22410,2.80E-07,Chen 2011
2MPZ,8,353.15,0.102,590,6.28E-06,Chen 2011
2MPZ,8,353.15,0.154,1800,4.14E-06,Chen 2011
2MPZ,8,353.15,0.203,4060,2.45E-06,Chen 2011
2MPZ,8,353.15,0.253,9720,1.37E-06,Chen 2011
2MPZ,8,353.15,0.3,22060,7.40E-07,Chen 2011
2MPZ,8,373.15,0.102,2680,5.12E-06,Chen 2011
2MPZ,8,373.15,0.154,7390,2.90E-06,Chen 2011
2MPZ,8,373.15,0.203,18650,1.49E-06,Chen 2011
2MPZ/PZ,4m/4m,313.15,0.158,20,2.50E-05,Chen 2011
2MPZ/PZ,4m/4m,313.15,0.232,110,4.64E-06,Chen 2011
2MPZ/PZ,4m/4m,313.15,0.281,330,1.93E-06,Chen 2011
2MPZ/PZ,4m/4m,313.15,0.33,1010,1.12E-06,Chen 2011
2MPZ/PZ,4m/4m,313.15,0.391,5440,4.30E-07,Chen 2011
2MPZ/PZ,4m/4m,333.15,0.158,170,6.26E-06,Chen 2011
2MPZ/PZ,4m/4m,333.15,0.232,640,3.98E-06,Chen 2011
2MPZ/PZ,4m/4m,333.15,0.281,2010,1.85E-06,Chen 2011
2MPZ/PZ,4m/4m,333.15,0.33,5390,1.04E-06,Chen 2011
2MPZ/PZ,4m/4m,333.15,0.391,22830,2.80E-07,Chen 2011
2MPZ/PZ,4m/4m,353.15,0.158,1030,6.17E-06,Chen 2011
2MPZ/PZ,4m/4m,353.15,0.232,3630,2.82E-06,Chen 2011
2MPZ/PZ,4m/4m,353.15,0.281,8580,1.85E-06,Chen 2011
2MPZ/PZ,4m/4m,353.15,0.33,23950,7.40E-07,Chen 2011
2MPZ/PZ,4m/4m,373.15,0.158,4190,4.46E-06,Chen 2011
2MPZ/PZ,4m/4m,373.15,0.232,15750,1.94E-06,Chen 2011
HEP,7.7,313.15,0.066,80,3.60E-06,Chen 2011
HEP,7.7,313.15,0.13,280,1.98E-06,Chen 2011
HEP,7.7,313.15,0.199,1860,5.70E-07,Chen 2011
HEP,7.7,313.15,0.289,21120,1.10E-07,Chen 2011
HEP,7.7,333.15,0.064,390,2.64E-06,Chen 2011
HEP,7.7,333.15,0.131,1850,1.82E-06,Chen 2011
HEP,7.7,333.15,0.2,9150,5.00E-07,Chen 2011
HEP,7.7,333.15,0.278,69440,8.00E-08,Chen 2011
HEP,7.7,353.15,0.062,1770,2.72E-06,Chen 2011
HEP,7.7,353.15,0.132,8200,1.34E-06,Chen 2011
HEP,7.7,353.15,0.202,33220,3.40E-07,Chen 2011
HEP,7.7,373.15,0.063,6530,2.53E-06,Chen 2011
HEP,7.7,373.15,0.131,31650,6.70E-07,Chen 2011
AEP,6,313.15,0.1,10,4.72E-05,Chen 2011
AEP,6,313.15,0.197,60,3.03E-06,Chen 2011
AEP,6,313.15,0.292,1790,5.70E-07,Chen 2011
AEP,6,313.15,0.361,24950,8.00E-08,Chen 2011
AEP,6,333.15,0.099,60,5.57E-06,Chen 2011
AEP,6,333.15,0.199,540,2.19E-06,Chen 2011
AEP,6,333.15,0.295,8620,4.80E-07,Chen 2011
AEP,6,353.15,0.1,360,6.52E-06,Chen 2011
AEP,6,353.15,0.196,3230,2.94E-06,Chen 2011
AEP,6,353.15,0.298,40500,3.50E-07,Chen 2011
AEP,6,373.15,0.1,2000,5.62E-06,Chen 2011
AEP,6,373.15,0.199,12870,2.05E-06,Chen 2011
2-PE,8,313.15,0.205,120,2.14E-06,Chen 2011
2-PE,8,313.15,0.36,450,9.80E-07,Chen 2011
2-PE,8,313.15,0.514,1530,4.20E-07,Chen 2011
2-PE,8,313.15,0.684,5380,1.90E-07,Chen 2011
2-PE,8,333.15,0.202,920,1.61E-06,Chen 2011
2-PE,8,333.15,0.367,3500,8.30E-07,Chen 2011
2-PE,8,333.15,0.524,8920,4.20E-07,Chen 2011
2-PE,8,333.15,0.695,25230,1.60E-07,Chen 2011
2-PE,8,353.15,0.215,4100,1.23E-06,Chen 2011
2-PE,8,353.15,0.375,15370,6.90E-07,Chen 2011
2-PE,8,353.15,0.525,36110,3.60E-07,Chen 2011
2-PE,8,353.15,0.635,82090,1.70E-07,Chen 2011
2-PE,8,373.15,0.199,20930,7.40E-07,Chen 2011
2-PE,8,373.15,0.36,61570,4.20E-07,Chen 2011
"2,5-DMPZ",2,313.15,0.153,470,1.08E-06,Chen 2011
"2,5-DMPZ",2,313.15,0.255,1600,6.10E-07,Chen 2011
"2,5-DMPZ",2,333.15,0.153,1660,7.90E-07,Chen 2011
"2,5-DMPZ",2,333.15,0.255,5650,4.50E-07,Chen 2011
"2,5-DMPZ",2,353.15,0.153,6670,4.90E-07,Chen 2011
"2,5-DMPZ",2,353.15,0.255,16710,3.80E-07,Chen 2011
"2,5-DMPZ",2,373.15,0.153,21570,2.90E-07,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,313.15,0.21,300,2.48E-06,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,313.15,0.25,800,1.24E-06,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,313.15,0.29,2100,9.20E-07,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,313.15,0.32,4500,5.60E-07,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,333.15,0.21,1700,2.55E-06,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,333.15,0.25,3800,1.50E-06,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,333.15,0.29,9900,8.70E-07,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,333.15,0.32,19000,5.10E-07,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,353.15,0.21,8000,2.01E-06,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,353.15,0.25,16800,1.13E-06,Chen 2011
1MPZ/PZ/DMPZ,3.75m/3.75m/0.5m,373.15,0.21,29200,1.31E-06,Chen 2011